Size,Cost
1000,0.00201s
Size,Cost
10000,0.176768s
10000,0.182085s
10000,0.178056s
10000,0.187743s
10000,0.168967s
10000,0.169004s
10000,0.194245s
10000,0.172475s
10000,0.173109s
10000,0.187851s
10000,0.167559s
10000,0.173992s
10000,0.16915s
10000,0.168102s
10000,0.172846s
10000,0.172531s
10000,0.172855s
10000,0.169519s
10000,0.171743s
10000,0.175725s
Size,Cost
100000,17.2151s
100000,17.2952s
100000,17.207s
100000,17.3719s
100000,17.1585s
100000,17.4021s
100000,17.4987s
100000,17.6195s
100000,17.5062s
100000,17.9675s
100000,18.139s
100000,18.0768s
100000,17.664s
100000,17.8068s
100000,17.7273s
100000,17.0799s
100000,18.2593s
100000,17.4072s
100000,17.7692s
100000,18.2038s
Size,Cost
1000000,1744.54s
1000000,1764.58s
1000000,1763.91s
1000000,1748.54s
1000000,1746.71s
1000000,1744.8s
1000000,1743.22s
1000000,1757.46s
1000000,1749.64s
1000000,1731.91s
1000000,1737.17s
1000000,1725.77s
1000000,1717.44s
1000000,1719.65s
1000000,1712.98s
1000000,1719.23s
1000000,1717.71s
1000000,1729.61s
1000000,1727.67s
1000000,1729.28s
